 MONTH =    1
 0.480082E+01 0.497043E+01 0.515708E+01 0.533149E+01 0.561601E+01 0.561601E+01
 0.561601E+01 0.561601E+01 0.561601E+01 0.561601E+01 0.561601E+01 0.561601E+01
 0.156351E+05 0.849461E+04 0.421906E+04 0.544507E+03 0.703139E+02 0.934470E+01
 0.758750E+01 0.469096E+01 0.290503E+01 0.235399E+01 0.284388E+01 0.361278E+01
 0.423922E+01 0.450935E+01 0.449966E+01 0.442314E+01 0.432508E+01 0.440631E+01
 0.458560E+01 0.491888E+01 0.533535E+01 0.572301E+01 0.621798E+01 0.621798E+01
 0.621798E+01 0.621798E+01 0.621798E+01 0.621798E+01 0.621798E+01 0.621798E+01
 0.203364E+05 0.111574E+05 0.537217E+04 0.634719E+03 0.742190E+02 0.904668E+01
 0.725822E+01 0.414698E+01 0.265462E+01 0.186115E+01 0.231759E+01 0.305703E+01
 0.375758E+01 0.412281E+01 0.421078E+01 0.419271E+01 0.417754E+01 0.430047E+01
 0.453975E+01 0.495454E+01 0.543199E+01 0.589995E+01 0.647154E+01 0.647154E+01
 0.647154E+01 0.647154E+01 0.647154E+01 0.647154E+01 0.647154E+01 0.647154E+01
 0.217795E+05 0.124335E+05 0.628530E+04 0.688935E+03 0.738435E+02 0.822036E+01
 0.731911E+01 0.460276E+01 0.323883E+01 0.245316E+01 0.248448E+01 0.275933E+01
 0.337744E+01 0.375891E+01 0.391317E+01 0.406880E+01 0.413747E+01 0.431037E+01
 0.457577E+01 0.484149E+01 0.518329E+01 0.547349E+01 0.592270E+01 0.592270E+01
 0.592270E+01 0.592270E+01 0.592270E+01 0.592270E+01 0.592270E+01 0.592270E+01
 0.209142E+05 0.124196E+05 0.655823E+04 0.740729E+03 0.829961E+02 0.955846E+01
 0.910238E+01 0.563533E+01 0.351243E+01 0.273060E+01 0.263747E+01 0.283160E+01
 0.343281E+01 0.379186E+01 0.393026E+01 0.407554E+01 0.410925E+01 0.417485E+01
 0.435136E+01 0.458852E+01 0.488028E+01 0.515166E+01 0.552745E+01 0.552745E+01
 0.552745E+01 0.552745E+01 0.552745E+01 0.552745E+01 0.552745E+01 0.552745E+01
 0.207258E+05 0.120200E+05 0.616467E+04 0.683777E+03 0.757386E+02 0.860371E+01
 0.767056E+01 0.505027E+01 0.300753E+01 0.228244E+01 0.244421E+01 0.300190E+01
 0.372155E+01 0.408840E+01 0.422209E+01 0.431065E+01 0.424695E+01 0.420668E+01
 0.430899E+01 0.458649E+01 0.492550E+01 0.525728E+01 0.568832E+01 0.568832E+01
 0.568832E+01 0.568832E+01 0.568832E+01 0.568832E+01 0.568832E+01 0.568832E+01
 0.191718E+05 0.111219E+05 0.576453E+04 0.660964E+03 0.761076E+02 0.897261E+01
 0.752542E+01 0.459538E+01 0.266570E+01 0.205525E+01 0.254675E+01 0.336538E+01
 0.403576E+01 0.433203E+01 0.443611E+01 0.452137E+01 0.449401E+01 0.453258E+01
 0.469858E+01 0.498480E+01 0.538032E+01 0.575240E+01 0.626185E+01 0.626185E+01
 0.626185E+01 0.626185E+01 0.626185E+01 0.626185E+01 0.626185E+01 0.626185E+01
 0.160149E+05 0.948143E+04 0.481881E+04 0.584234E+03 0.712668E+02 0.881580E+01
 0.731798E+01 0.463109E+01 0.286393E+01 0.260189E+01 0.312697E+01 0.379898E+01
 0.437051E+01 0.460695E+01 0.464791E+01 0.471841E+01 0.471939E+01 0.477469E+01
 0.497844E+01 0.523887E+01 0.562075E+01 0.590759E+01 0.633195E+01 0.633195E+01
 0.633195E+01 0.633195E+01 0.633195E+01 0.633195E+01 0.633195E+01 0.633195E+01
 0.128379E+05 0.784037E+04 0.380180E+04 0.469444E+03 0.579521E+02 0.725267E+01
 0.622957E+01 0.458368E+01 0.347676E+01 0.339604E+01 0.380310E+01 0.428009E+01
 0.470097E+01 0.483526E+01 0.482715E+01 0.487219E+01 0.484883E+01 0.487241E+01
 0.499738E+01 0.517453E+01 0.537842E+01 0.550221E+01 0.566438E+01 0.566438E+01
 0.566438E+01 0.566438E+01 0.566438E+01 0.566438E+01 0.566438E+01 0.566438E+01
 0.918088E+04 0.564936E+04 0.285808E+04 0.359081E+03 0.453776E+02 0.576103E+01
 0.542868E+01 0.477808E+01 0.421950E+01 0.417971E+01 0.447811E+01 0.479878E+01
 0.511100E+01 0.516306E+01 0.508346E+01 0.507336E+01 0.500191E+01 0.495371E+01
 0.498825E+01 0.508655E+01 0.517428E+01 0.517268E+01 0.511829E+01 0.511829E+01
 0.511829E+01 0.511829E+01 0.511829E+01 0.511829E+01 0.511829E+01 0.511829E+01
 0.622235E+04 0.387432E+04 0.173759E+04 0.252614E+03 0.367100E+02 0.533443E+01
 0.533149E+01 0.499253E+01 0.453765E+01 0.451684E+01 0.482162E+01 0.511197E+01
 0.538758E+01 0.537503E+01 0.523716E+01 0.518089E+01 0.508032E+01 0.499305E+01
 0.496001E+01 0.500437E+01 0.502240E+01 0.496983E+01 0.487492E+01 0.487492E+01
 0.487492E+01 0.487492E+01 0.487492E+01 0.487492E+01 0.487492E+01 0.487492E+01
 0.335250E+04 0.226244E+04 0.109375E+04 0.212813E+03 0.422566E+02 0.843843E+01
 0.533149E+01 0.499253E+01 0.453765E+01 0.451684E+01 0.482162E+01 0.511197E+01
 0.538758E+01 0.537503E+01 0.523716E+01 0.518089E+01 0.508032E+01 0.499305E+01
 0.496001E+01 0.500437E+01 0.502240E+01 0.496983E+01 0.487492E+01 0.487492E+01
 0.487492E+01 0.487492E+01 0.487492E+01 0.487492E+01 0.487492E+01 0.487492E+01
 0.168386E+04 0.126778E+04 0.700381E+03 0.158822E+03 0.363375E+02 0.850352E+01
 0.533149E+01 0.499253E+01 0.453765E+01 0.451684E+01 0.482162E+01 0.511197E+01
 0.538758E+01 0.537503E+01 0.523716E+01 0.518089E+01 0.508032E+01 0.499305E+01
 0.496001E+01 0.500437E+01 0.502240E+01 0.496983E+01 0.487492E+01 0.487492E+01
 0.487492E+01 0.487492E+01 0.487492E+01 0.487492E+01 0.487492E+01 0.487492E+01
 MONTH =    8
 0.668699E+03 0.504400E+03 0.307339E+03 0.901273E+02 0.259173E+02 0.752484E+01
 0.728642E+01 0.640882E+01 0.559861E+01 0.527954E+01 0.531078E+01 0.536413E+01
 0.551672E+01 0.545534E+01 0.523489E+01 0.515430E+01 0.500239E+01 0.479089E+01
 0.471601E+01 0.469987E+01 0.455581E+01 0.442907E+01 0.455990E+01 0.455990E+01
 0.455990E+01 0.455990E+01 0.455990E+01 0.455990E+01 0.455990E+01 0.455990E+01
 0.173544E+04 0.103039E+04 0.492645E+03 0.123647E+03 0.303832E+02 0.748719E+01
 0.728642E+01 0.640882E+01 0.559861E+01 0.527954E+01 0.531078E+01 0.536413E+01
 0.551672E+01 0.545534E+01 0.523489E+01 0.515430E+01 0.500239E+01 0.479089E+01
 0.471601E+01 0.469987E+01 0.455581E+01 0.442907E+01 0.455990E+01 0.455990E+01
 0.455990E+01 0.455990E+01 0.455990E+01 0.455990E+01 0.455990E+01 0.455990E+01
 0.281326E+04 0.171664E+04 0.824199E+03 0.174548E+03 0.365416E+02 0.756883E+01
 0.728617E+01 0.648680E+01 0.551861E+01 0.506272E+01 0.500486E+01 0.511272E+01
 0.533164E+01 0.536783E+01 0.517059E+01 0.506109E+01 0.491477E+01 0.481609E+01
 0.471263E+01 0.468932E+01 0.459999E+01 0.452046E+01 0.454405E+01 0.454405E+01
 0.454405E+01 0.454405E+01 0.454405E+01 0.454405E+01 0.454405E+01 0.454405E+01
 0.449157E+04 0.270751E+04 0.144997E+04 0.255795E+03 0.453792E+02 0.800289E+01
 0.712473E+01 0.618462E+01 0.527968E+01 0.491646E+01 0.490013E+01 0.494672E+01
 0.513471E+01 0.508033E+01 0.492645E+01 0.489665E+01 0.480270E+01 0.471246E+01
 0.471231E+01 0.471801E+01 0.470897E+01 0.474269E+01 0.484387E+01 0.484387E+01
 0.484387E+01 0.484387E+01 0.484387E+01 0.484387E+01 0.484387E+01 0.484387E+01
 0.791570E+04 0.453726E+04 0.225040E+04 0.344154E+03 0.529182E+02 0.820819E+01
 0.699861E+01 0.575932E+01 0.480706E+01 0.449859E+01 0.454627E+01 0.466388E+01
 0.489847E+01 0.487499E+01 0.474581E+01 0.474548E+01 0.472946E+01 0.472632E+01
 0.478768E+01 0.484720E+01 0.487068E+01 0.494611E+01 0.506934E+01 0.506934E+01
 0.506934E+01 0.506934E+01 0.506934E+01 0.506934E+01 0.506934E+01 0.506934E+01
 0.117930E+05 0.648670E+04 0.321343E+04 0.443502E+03 0.620458E+02 0.884178E+01
 0.722004E+01 0.525581E+01 0.385228E+01 0.356895E+01 0.382687E+01 0.421741E+01
 0.462891E+01 0.473296E+01 0.467378E+01 0.469455E+01 0.469399E+01 0.473989E+01
 0.489053E+01 0.503668E+01 0.510972E+01 0.519688E+01 0.542408E+01 0.542408E+01
 0.542408E+01 0.542408E+01 0.542408E+01 0.542408E+01 0.542408E+01 0.542408E+01
 0.160600E+05 0.886449E+04 0.446721E+04 0.569754E+03 0.728626E+02 0.958568E+01
 0.778289E+01 0.468029E+01 0.284187E+01 0.217772E+01 0.270725E+01 0.354914E+01
 0.423238E+01 0.447894E+01 0.448238E+01 0.443246E+01 0.434671E+01 0.443782E+01
 0.466375E+01 0.492945E+01 0.521841E+01 0.563983E+01 0.606827E+01 0.606827E+01
 0.606827E+01 0.606827E+01 0.606827E+01 0.606827E+01 0.606827E+01 0.606827E+01
 0.205670E+05 0.113701E+05 0.553858E+04 0.650407E+03 0.758893E+02 0.919100E+01
 0.772930E+01 0.423577E+01 0.282264E+01 0.185601E+01 0.217319E+01 0.296106E+01
 0.368964E+01 0.400596E+01 0.411428E+01 0.415067E+01 0.409177E+01 0.419924E+01
 0.449609E+01 0.483478E+01 0.527540E+01 0.570824E+01 0.630465E+01 0.630465E+01
 0.630465E+01 0.630465E+01 0.630465E+01 0.630465E+01 0.630465E+01 0.630465E+01
 0.219606E+05 0.125657E+05 0.637251E+04 0.723218E+03 0.805872E+02 0.930122E+01
 0.882346E+01 0.536445E+01 0.330230E+01 0.241254E+01 0.236476E+01 0.277169E+01
 0.339926E+01 0.370448E+01 0.386129E+01 0.406191E+01 0.417206E+01 0.429512E+01
 0.456283E+01 0.487481E+01 0.513942E+01 0.538123E+01 0.582178E+01 0.582178E+01
 0.582178E+01 0.582178E+01 0.582178E+01 0.582178E+01 0.582178E+01 0.582178E+01
 0.208931E+05 0.123963E+05 0.649321E+04 0.719753E+03 0.789877E+02 0.893128E+01
 0.803147E+01 0.578857E+01 0.353565E+01 0.265556E+01 0.247185E+01 0.279098E+01
 0.342464E+01 0.374902E+01 0.388598E+01 0.408156E+01 0.418256E+01 0.422883E+01
 0.443026E+01 0.466970E+01 0.495106E+01 0.522023E+01 0.569630E+01 0.569630E+01
 0.569630E+01 0.569630E+01 0.569630E+01 0.569630E+01 0.569630E+01 0.569630E+01
 0.205198E+05 0.118046E+05 0.594963E+04 0.682976E+03 0.780741E+02 0.918028E+01
 0.803421E+01 0.495108E+01 0.287915E+01 0.217906E+01 0.238724E+01 0.289341E+01
 0.356659E+01 0.393578E+01 0.407492E+01 0.422802E+01 0.425201E+01 0.426457E+01
 0.434924E+01 0.458868E+01 0.486973E+01 0.516650E+01 0.562368E+01 0.562368E+01
 0.562368E+01 0.562368E+01 0.562368E+01 0.562368E+01 0.562368E+01 0.562368E+01
 0.186352E+05 0.105970E+05 0.537748E+04 0.640881E+03 0.765377E+02 0.934657E+01
 0.756611E+01 0.443311E+01 0.268178E+01 0.203965E+01 0.246231E+01 0.330214E+01
 0.395901E+01 0.425111E+01 0.437360E+01 0.443878E+01 0.439155E+01 0.440585E+01
 0.454691E+01 0.475642E+01 0.510395E+01 0.543191E+01 0.586455E+01 0.586455E+01
 0.586455E+01 0.586455E+01 0.586455E+01 0.586455E+01 0.586455E+01 0.586455E+01
 0.152072E+05 0.879158E+04 0.435877E+04 0.558573E+03 0.718853E+02 0.933671E+01
 0.733270E+01 0.467802E+01 0.292448E+01 0.261541E+01 0.314977E+01 0.384842E+01
 0.442271E+01 0.466142E+01 0.468590E+01 0.471555E+01 0.463819E+01 0.465482E+01
 0.478312E+01 0.502311E+01 0.536694E+01 0.562421E+01 0.595941E+01 0.595941E+01
 0.595941E+01 0.595941E+01 0.595941E+01 0.595941E+01 0.595941E+01 0.595941E+01
 0.119951E+05 0.712083E+04 0.336362E+04 0.449056E+03 0.597800E+02 0.802508E+01
 0.685388E+01 0.475050E+01 0.349291E+01 0.342885E+01 0.387035E+01 0.435260E+01
 0.478222E+01 0.488650E+01 0.485076E+01 0.487937E+01 0.480954E+01 0.481338E+01
 0.490246E+01 0.505169E+01 0.525447E+01 0.535200E+01 0.558658E+01 0.558658E+01
 0.558658E+01 0.558658E+01 0.558658E+01 0.558658E+01 0.558658E+01 0.558658E+01
 0.845393E+04 0.505780E+04 0.245726E+04 0.341209E+03 0.475026E+02 0.663046E+01
 0.603839E+01 0.505390E+01 0.433270E+01 0.426881E+01 0.453614E+01 0.482695E+01
 0.510584E+01 0.516006E+01 0.509272E+01 0.506746E+01 0.497210E+01 0.491481E+01
 0.491272E+01 0.498207E+01 0.508895E+01 0.514220E+01 0.513127E+01 0.513127E+01
 0.513127E+01 0.513127E+01 0.513127E+01 0.513127E+01 0.513127E+01 0.513127E+01
 0.559521E+04 0.339390E+04 0.146024E+04 0.234450E+03 0.375533E+02 0.602763E+01
 0.573219E+01 0.520988E+01 0.469655E+01 0.462158E+01 0.483750E+01 0.509408E+01
 0.533680E+01 0.533581E+01 0.520294E+01 0.515194E+01 0.502917E+01 0.493978E+01
 0.490795E+01 0.490831E+01 0.494722E+01 0.490378E+01 0.484244E+01 0.484244E+01
 0.484244E+01 0.484244E+01 0.484244E+01 0.484244E+01 0.484244E+01 0.484244E+01
 0.289923E+04 0.193472E+04 0.910201E+03 0.194684E+03 0.420058E+02 0.918153E+01
 0.573219E+01 0.520988E+01 0.469655E+01 0.462158E+01 0.483750E+01 0.509408E+01
 0.533680E+01 0.533581E+01 0.520294E+01 0.515194E+01 0.502917E+01 0.493978E+01
 0.490795E+01 0.490831E+01 0.494722E+01 0.490378E+01 0.484244E+01 0.484244E+01
 0.484244E+01 0.484244E+01 0.484244E+01 0.484244E+01 0.484244E+01 0.484244E+01
 0.141692E+04 0.104709E+04 0.576379E+03 0.145000E+03 0.366849E+02 0.953204E+01
 0.573219E+01 0.520988E+01 0.469655E+01 0.462158E+01 0.483750E+01 0.509408E+01
 0.533680E+01 0.533581E+01 0.520294E+01 0.515194E+01 0.502917E+01 0.493978E+01
 0.490795E+01 0.490831E+01 0.494722E+01 0.490378E+01 0.484244E+01 0.484244E+01
 0.484244E+01 0.484244E+01 0.484244E+01 0.484244E+01 0.484244E+01 0.484244E+01
 MONTH =    9
 0.790933E+03 0.605356E+03 0.379160E+03 0.105495E+03 0.288623E+02 0.793439E+01
 0.750546E+01 0.645589E+01 0.565647E+01 0.541903E+01 0.539491E+01 0.536861E+01
 0.537342E+01 0.522098E+01 0.501266E+01 0.494975E+01 0.484845E+01 0.475565E+01
 0.466706E+01 0.462359E+01 0.453426E+01 0.448004E+01 0.459093E+01 0.459093E+01
 0.459093E+01 0.459093E+01 0.459093E+01 0.459093E+01 0.459093E+01 0.459093E+01
 0.194006E+04 0.118556E+04 0.592185E+03 0.143096E+03 0.341992E+02 0.811745E+01
 0.754555E+01 0.647548E+01 0.560817E+01 0.537912E+01 0.541876E+01 0.540488E+01
 0.541620E+01 0.523956E+01 0.501625E+01 0.493135E+01 0.483142E+01 0.471127E+01
 0.464250E+01 0.456268E+01 0.447700E+01 0.443634E+01 0.460533E+01 0.460533E+01
 0.460533E+01 0.460533E+01 0.460533E+01 0.460533E+01 0.460533E+01 0.460533E+01
 0.313752E+04 0.197614E+04 0.972988E+03 0.197808E+03 0.399321E+02 0.795106E+01
 0.727458E+01 0.628981E+01 0.551017E+01 0.522126E+01 0.519518E+01 0.516072E+01
 0.519457E+01 0.504603E+01 0.487383E+01 0.485609E+01 0.479088E+01 0.470475E+01
 0.463971E+01 0.456934E+01 0.452494E+01 0.455969E+01 0.474277E+01 0.474277E+01
 0.474277E+01 0.474277E+01 0.474277E+01 0.474277E+01 0.474277E+01 0.474277E+01
 0.489726E+04 0.302225E+04 0.166765E+04 0.279621E+03 0.472859E+02 0.796097E+01
 0.682618E+01 0.581912E+01 0.504682E+01 0.483712E+01 0.486962E+01 0.488810E+01
 0.497285E+01 0.489585E+01 0.480146E+01 0.485732E+01 0.484416E+01 0.478881E+01
 0.480168E+01 0.481914E+01 0.483399E+01 0.483623E+01 0.506722E+01 0.506722E+01
 0.506722E+01 0.506722E+01 0.506722E+01 0.506722E+01 0.506722E+01 0.506722E+01
 0.839088E+04 0.493950E+04 0.251687E+04 0.369096E+03 0.544634E+02 0.814348E+01
 0.689635E+01 0.555503E+01 0.461686E+01 0.442295E+01 0.451616E+01 0.465289E+01
 0.486531E+01 0.486360E+01 0.480922E+01 0.488992E+01 0.490614E+01 0.492376E+01
 0.492957E+01 0.500520E+01 0.505581E+01 0.510859E+01 0.533063E+01 0.533063E+01
 0.533063E+01 0.533063E+01 0.533063E+01 0.533063E+01 0.533063E+01 0.533063E+01
 0.122939E+05 0.695121E+04 0.350040E+04 0.468840E+03 0.637142E+02 0.884235E+01
 0.733356E+01 0.528240E+01 0.376936E+01 0.349511E+01 0.380680E+01 0.426597E+01
 0.469522E+01 0.482680E+01 0.477884E+01 0.481171E+01 0.481677E+01 0.481218E+01
 0.494135E+01 0.511136E+01 0.518841E+01 0.529424E+01 0.550194E+01 0.550194E+01
 0.550194E+01 0.550194E+01 0.550194E+01 0.550194E+01 0.550194E+01 0.550194E+01
 0.164976E+05 0.924655E+04 0.472348E+04 0.591295E+03 0.743145E+02 0.962899E+01
 0.803657E+01 0.490691E+01 0.294909E+01 0.222134E+01 0.274697E+01 0.363777E+01
 0.433830E+01 0.453895E+01 0.447044E+01 0.445814E+01 0.440581E+01 0.446955E+01
 0.469738E+01 0.492668E+01 0.512491E+01 0.536111E+01 0.573873E+01 0.573873E+01
 0.573873E+01 0.573873E+01 0.573873E+01 0.573873E+01 0.573873E+01 0.573873E+01
 0.208261E+05 0.115929E+05 0.570885E+04 0.647098E+03 0.730386E+02 0.853888E+01
 0.796600E+01 0.458361E+01 0.288556E+01 0.196179E+01 0.235225E+01 0.312091E+01
 0.380980E+01 0.405143E+01 0.408802E+01 0.417383E+01 0.420873E+01 0.436327E+01
 0.465254E+01 0.499265E+01 0.534445E+01 0.567878E+01 0.610336E+01 0.610336E+01
 0.610336E+01 0.610336E+01 0.610336E+01 0.610336E+01 0.610336E+01 0.610336E+01
 0.221217E+05 0.127301E+05 0.646904E+04 0.714433E+03 0.777117E+02 0.873388E+01
 0.811611E+01 0.538280E+01 0.344511E+01 0.261006E+01 0.253276E+01 0.290362E+01
 0.349116E+01 0.372966E+01 0.382376E+01 0.405347E+01 0.420946E+01 0.441585E+01
 0.475076E+01 0.508640E+01 0.537889E+01 0.558818E+01 0.594591E+01 0.594591E+01
 0.594591E+01 0.594591E+01 0.594591E+01 0.594591E+01 0.594591E+01 0.594591E+01
 0.208724E+05 0.123510E+05 0.641428E+04 0.714533E+03 0.784343E+02 0.888250E+01
 0.879807E+01 0.563188E+01 0.353797E+01 0.264339E+01 0.250511E+01 0.289705E+01
 0.346596E+01 0.371397E+01 0.384607E+01 0.405154E+01 0.418698E+01 0.430003E+01
 0.454933E+01 0.484137E+01 0.510327E+01 0.538718E+01 0.569938E+01 0.569938E+01
 0.569938E+01 0.569938E+01 0.569938E+01 0.569938E+01 0.569938E+01 0.569938E+01
 0.202751E+05 0.115638E+05 0.571898E+04 0.650428E+03 0.735040E+02 0.857421E+01
 0.816262E+01 0.516820E+01 0.301879E+01 0.216315E+01 0.232377E+01 0.301843E+01
 0.368127E+01 0.398625E+01 0.413309E+01 0.430799E+01 0.433172E+01 0.434609E+01
 0.447640E+01 0.464149E+01 0.491669E+01 0.516711E+01 0.558356E+01 0.558356E+01
 0.558356E+01 0.558356E+01 0.558356E+01 0.558356E+01 0.558356E+01 0.558356E+01
 0.180368E+05 0.100393E+05 0.495381E+04 0.612063E+03 0.754715E+02 0.953257E+01
 0.797605E+01 0.469829E+01 0.290745E+01 0.214929E+01 0.261792E+01 0.338984E+01
 0.402556E+01 0.429465E+01 0.440971E+01 0.450825E+01 0.447017E+01 0.444429E+01
 0.451456E+01 0.463005E+01 0.487365E+01 0.519068E+01 0.558668E+01 0.558668E+01
 0.558668E+01 0.558668E+01 0.558668E+01 0.558668E+01 0.558668E+01 0.558668E+01
 0.142748E+05 0.801528E+04 0.386121E+04 0.532173E+03 0.736591E+02 0.102741E+02
 0.784935E+01 0.493872E+01 0.320440E+01 0.288845E+01 0.338375E+01 0.402306E+01
 0.452391E+01 0.472187E+01 0.472853E+01 0.474335E+01 0.464500E+01 0.459438E+01
 0.467735E+01 0.481898E+01 0.502991E+01 0.528652E+01 0.555747E+01 0.555747E+01
 0.555747E+01 0.555747E+01 0.555747E+01 0.555747E+01 0.555747E+01 0.555747E+01
 0.109888E+05 0.631239E+04 0.287666E+04 0.427154E+03 0.631157E+02 0.937196E+01
 0.737136E+01 0.510683E+01 0.376118E+01 0.367802E+01 0.408452E+01 0.450512E+01
 0.487269E+01 0.498029E+01 0.493869E+01 0.495561E+01 0.487304E+01 0.478999E+01
 0.477979E+01 0.490115E+01 0.505659E+01 0.519957E+01 0.542725E+01 0.542725E+01
 0.542725E+01 0.542725E+01 0.542725E+01 0.542725E+01 0.542725E+01 0.542725E+01
 0.762232E+04 0.440503E+04 0.201945E+04 0.316642E+03 0.498013E+02 0.783313E+01
 0.687779E+01 0.546946E+01 0.456056E+01 0.446226E+01 0.465779E+01 0.490218E+01
 0.515803E+01 0.517346E+01 0.511702E+01 0.513165E+01 0.502942E+01 0.494923E+01
 0.491071E+01 0.493762E+01 0.502413E+01 0.504883E+01 0.522541E+01 0.522541E+01
 0.522541E+01 0.522541E+01 0.522541E+01 0.522541E+01 0.522541E+01 0.522541E+01
 0.488866E+04 0.287178E+04 0.116137E+04 0.214641E+03 0.395157E+02 0.731774E+01
 0.673242E+01 0.584718E+01 0.508650E+01 0.490195E+01 0.500811E+01 0.513571E+01
 0.534021E+01 0.534182E+01 0.524217E+01 0.523088E+01 0.507882E+01 0.494722E+01
 0.485814E+01 0.484877E+01 0.486303E+01 0.479631E+01 0.487214E+01 0.487214E+01
 0.487214E+01 0.487214E+01 0.487214E+01 0.487214E+01 0.487214E+01 0.487214E+01
 0.241905E+04 0.156815E+04 0.712502E+03 0.164400E+03 0.380023E+02 0.895001E+01
 0.673242E+01 0.584718E+01 0.508650E+01 0.490195E+01 0.500811E+01 0.513571E+01
 0.534021E+01 0.534182E+01 0.524217E+01 0.523088E+01 0.507882E+01 0.494722E+01
 0.485814E+01 0.484877E+01 0.486303E+01 0.479631E+01 0.487214E+01 0.487214E+01
 0.487214E+01 0.487214E+01 0.487214E+01 0.487214E+01 0.487214E+01 0.487214E+01
 0.113219E+04 0.817058E+03 0.447719E+03 0.120209E+03 0.321779E+02 0.888000E+01
 0.673242E+01 0.584718E+01 0.508650E+01 0.490195E+01 0.500811E+01 0.513571E+01
 0.534021E+01 0.534182E+01 0.524217E+01 0.523088E+01 0.507882E+01 0.494722E+01
 0.485814E+01 0.484877E+01 0.486303E+01 0.479631E+01 0.487214E+01 0.487214E+01
 0.487214E+01 0.487214E+01 0.487214E+01 0.487214E+01 0.487214E+01 0.487214E+01
 MONTH =   10
 0.113642E+04 0.868282E+03 0.509712E+03 0.121134E+03 0.285343E+02 0.681693E+01
 0.718572E+01 0.655659E+01 0.575234E+01 0.532851E+01 0.518617E+01 0.511923E+01
 0.517551E+01 0.511371E+01 0.499957E+01 0.500078E+01 0.492528E+01 0.482748E+01
 0.477715E+01 0.476561E+01 0.475927E+01 0.481598E+01 0.490483E+01 0.490483E+01
 0.490483E+01 0.490483E+01 0.490483E+01 0.490483E+01 0.490483E+01 0.490483E+01
 0.247752E+04 0.160081E+04 0.794990E+03 0.164671E+03 0.342465E+02 0.708914E+01
 0.680288E+01 0.614496E+01 0.540552E+01 0.513242E+01 0.504984E+01 0.502009E+01
 0.509953E+01 0.503523E+01 0.494200E+01 0.499164E+01 0.495534E+01 0.486352E+01
 0.483753E+01 0.487243E+01 0.486477E+01 0.489377E+01 0.504041E+01 0.504041E+01
 0.504041E+01 0.504041E+01 0.504041E+01 0.504041E+01 0.504041E+01 0.504041E+01
 0.424686E+04 0.269206E+04 0.128600E+04 0.230251E+03 0.412807E+02 0.733001E+01
 0.641980E+01 0.552535E+01 0.490710E+01 0.478624E+01 0.484305E+01 0.487941E+01
 0.499849E+01 0.493984E+01 0.490929E+01 0.501832E+01 0.503662E+01 0.498068E+01
 0.501401E+01 0.507017E+01 0.512517E+01 0.523538E+01 0.540436E+01 0.540436E+01
 0.540436E+01 0.540436E+01 0.540436E+01 0.540436E+01 0.540436E+01 0.540436E+01
 0.643915E+04 0.401682E+04 0.215632E+04 0.324067E+03 0.493513E+02 0.752967E+01
 0.637114E+01 0.524246E+01 0.454898E+01 0.451192E+01 0.463261E+01 0.476200E+01
 0.493353E+01 0.495552E+01 0.494898E+01 0.504430E+01 0.507245E+01 0.509414E+01
 0.516864E+01 0.530418E+01 0.539355E+01 0.545500E+01 0.563499E+01 0.563499E+01
 0.563499E+01 0.563499E+01 0.563499E+01 0.563499E+01 0.563499E+01 0.563499E+01
 0.998354E+04 0.606197E+04 0.305090E+04 0.414618E+03 0.568760E+02 0.793164E+01
 0.670772E+01 0.509625E+01 0.409899E+01 0.404626E+01 0.430418E+01 0.457661E+01
 0.485491E+01 0.489662E+01 0.488148E+01 0.496396E+01 0.501901E+01 0.507951E+01
 0.522181E+01 0.538746E+01 0.553133E+01 0.559152E+01 0.572388E+01 0.572388E+01
 0.572388E+01 0.572388E+01 0.572388E+01 0.572388E+01 0.572388E+01 0.572388E+01
 0.136165E+05 0.795457E+04 0.404570E+04 0.521690E+03 0.681348E+02 0.912369E+01
 0.763960E+01 0.515084E+01 0.347677E+01 0.321491E+01 0.364373E+01 0.422493E+01
 0.467130E+01 0.477952E+01 0.472013E+01 0.475016E+01 0.474851E+01 0.479915E+01
 0.498502E+01 0.517298E+01 0.539070E+01 0.548192E+01 0.561784E+01 0.561784E+01
 0.561784E+01 0.561784E+01 0.561784E+01 0.561784E+01 0.561784E+01 0.561784E+01
 0.174304E+05 0.100102E+05 0.518459E+04 0.632717E+03 0.777618E+02 0.985832E+01
 0.828913E+01 0.507416E+01 0.306586E+01 0.226216E+01 0.281069E+01 0.372545E+01
 0.436899E+01 0.452263E+01 0.446496E+01 0.449890E+01 0.448700E+01 0.453945E+01
 0.472565E+01 0.505302E+01 0.536613E+01 0.561454E+01 0.600310E+01 0.600310E+01
 0.600310E+01 0.600310E+01 0.600310E+01 0.600310E+01 0.600310E+01 0.600310E+01
 0.208449E+05 0.118092E+05 0.593900E+04 0.682488E+03 0.781351E+02 0.924337E+01
 0.856088E+01 0.496841E+01 0.300900E+01 0.220285E+01 0.249840E+01 0.330875E+01
 0.398923E+01 0.415838E+01 0.411579E+01 0.421907E+01 0.429556E+01 0.441556E+01
 0.472145E+01 0.512246E+01 0.549926E+01 0.574782E+01 0.611406E+01 0.611406E+01
 0.611406E+01 0.611406E+01 0.611406E+01 0.611406E+01 0.611406E+01 0.611406E+01
 0.217494E+05 0.126602E+05 0.653970E+04 0.734100E+03 0.815319E+02 0.931952E+01
 0.830579E+01 0.578868E+01 0.348737E+01 0.267213E+01 0.261118E+01 0.303730E+01
